Code	Lat	Long	Tax
SQQ	55.93333	23.31667	
SQR	-3.16667	122.6667	
SQS	17.18559	-89.0124	
SQT	-10.55	150.6833	
SQU	-6.96003	-76.7684	
SQV	48.09815	-123.187	
SQW	56.56667	9.033333	
SQX	-26.7806	-53.5028	
SQY	-31.3861	-52.0334	
SQZ	53.3	-0.58333	
SRA	-27.8667	-54.4833	
SRB	-10.6	-67.3333	
SRC	35.20869	-91.7381	
SRD	-13.2833	-64.7167	
SRE	-19.0078	-65.3017	
SRF	38.01528	-122.522	
SRG	-6.97916	110.3786	
SRH	9.083333	18.38333	
SRI	-0.48319	117.1567	
SRJ	-14.8167	-66.8333	
SRL	27.2	-112.25	
SRM	-24.05	139.0667	
SRN	-42.1556	145.2897	
SRO	9.916944	-126.067	
SRP	59.83333	5.416667	
SRQ	27.39599	-82.5541	
SRR	-27.5167	153.4278	
SRS	8.65	-75.1333	
SRT	1.726935	33.61921	
SRU	36.96667	-122.017	
SRV	61.78601	-156.591	
SRW	35.66667	-80.4833	
SRX	31.06092	16.61204	
SRY	36.63573	53.19728	
SRZ	-17.8112	-63.1717	
SSA	-12.911	-38.335	
SSB	17.75	-64.75	
SSC	33.97272	-80.4706	
SSD	1.913342	-67.0772	
SSE	17.63333	75.93333	
SSF	29.33698	-98.471	
SSG	3.757791	8.716096	
SSH	27.98072	34.38798	
SSI	31.16592	-81.4635	
SSJ	65.95806	12.47109	
SSK	-19.2	128.1333	
SSL	1.466667	-72.2333	
SSM	46.4792	-84.3684	
SSN	37.45	127.1167	
SSO	-22.1167	-45.05	
SSP	-13.9833	143.55	
SSQ	48.91712	-79.1799	
SSR	-15.5	168.3	
SSS	-5.59717	147.811	
SST	-33.4167	-60.7833	
SSU	37.8	-80.3	
SSV	5.5	120.8167	
SSW	48.68359	-123.22	
SSX	41.27677	36.33629	
SSY	-6.26935	14.24724	
SSZ	-23.9333	-46.3667	
STA	55.99028	8.355	
STB	9.033333	-71.95	
STC	45.55	-94.1667	
STD	7.583333	-72.0667	
STE	44.54612	-89.5316	
STF	-9.5	143.5667	
STG	56.6	-169.553	
STH	-17.8626	142.5587	
STI	19.40548	-70.6037	
STJ	39.96056	-94.925	
STK	40.61498	-103.265	
STL	38.74963	-90.3705	
STM	-2.42714	-54.8045	
STN	51.88697	0.244193	
STP	44.93333	-93.0609	
STQ	41.43333	-78.5667	
STR	48.69073	9.193624	
STS	38.51001	-122.784	
STT	18.33467	-64.9702	
STU	18.26667	-88.45	
STV	21.11683	72.74227	5
STW	45.33333	42.00833	
STX	17.69998	-64.8059	
STY	-31.4367	-57.9883	
STZ	-10.3003	-50.45	
SUA	27.18315	-80.2249	
SUB	-7.38007	112.7853	
SUC	44.39223	-104.411	
SUD	35.75	-96.6833	
SUE	44.84192	-87.4226	
SUF	38.90629	16.24276	
SUG	9.757646	125.481	
SUH	22.53757	59.4767	
SUI	42.86667	41.11667	
SUJ	47.70522	22.88446	
SUK	37.49445	129.137	
SUL	28.64526	69.17612	
SUM	33.9	-80.1167	
SUN	43.50393	-114.297	
SUO	43.91667	-121.5	
SUP	-7.06667	113.9333	
SUQ	-2.46667	-78.1667	
SUR	52.70772	-88.5419	
SUS	38.75	-90.3667	
SUT	-7.94844	31.61108	
SUU	38.26322	-121.945	
SUV	-18.0437	178.5605	
SUW	46.68933	-92.0959	
SUX	42.40361	-96.3836	
SUY	62.18569	117.6356	
SUZ	-9.13333	147.6	
SVA	63.68689	-170.491	
SVB	-14.2782	50.17666	
SVC	32.63845	-108.153	
SVD	13.14604	-61.2104	
SVE	40.41667	-120.65	
SVF	8.033333	2.483333	
SVG	58.88099	5.622713	
SVH	35.78264	-80.8873	
SVI	2.15	-74.7667	
SVJ	68.24498	14.66777	
SVK	16.72856	-88.3708	
SVL	61.94534	28.93569	
SVM	-10.3667	142.1167	
SVN	32.08333	-81.1	
SVO	55.97609	37.4238	
SVP	-12.4043	16.94796	
SVQ	37.42348	-5.90014	
SVS	66.01753	-149.052	
SVT	-18.6333	24.08333	
SVU	-16.8035	179.3407	
SVV	7	-62	
SVW	61.0975	-155.572	
SVX	56.75034	60.80431	
SVY	-9.13333	159.8	
SVZ	7.843056	-72.4381	
SWA	23.43024	116.7586	
SWB	-21.5103	119.362	
SWC	-37.073	142.7413	
SWD	60.13004	-149.419	
SWE	-6.28408	147.5825	
SWF	41.50205	-74.1212	
SWG	-6.13944	147.2788	
SWH	-35.3833	143.6167	
SWJ	-16.25	167.1667	
SWL	25.54	-76.75	
SWM	-11.2167	-53.25	
SWN	30.75	73.13333	
SWO	36.15889	-97.0856	
SWP	-22.6609	14.56001	
SWQ	-8.5	117.4167	
SWR	-4.53333	153.05	
SWS	51.60423	-4.06926	
SWT	60.5	77	
SWU	37.28333	127.0167	
SWV	61.92259	159.2274	
SWW	32.46667	-100.4	
SWX	-18.3733	21.83618	
SWY	4.222341	100.6995	
SXA	-6.03333	147.6167	
SXB	48.53865	7.62501	
SXC	33.5	-118.417	
SXE	-38.1667	147	
SXF	52.3664	13.48956	
SXG	-16.113	23.29876	
SXH	-9.96509	151.1621	
SXI	25.90885	54.54043	
SXJ	42.81667	90.23333	
SXK	-7.96667	131.3167	
SXL	54.28333	-8.46667	
SXM	18.04087	-63.1119	
SXN	-20.55	26.11667	
SXO	-11.6	-50.65	
SXP	62.53333	-164.833	
SXQ	60.47472	-151.038	
SXR	34.00231	74.76263	1
SXS	5.089722	119.0917	
SXT	4.330556	102.3967	
SXU	6.817	37.75	
SXV	11.65	78.16666	
SXW	-5.97139	148.9531	
SXX	-6.64105	-51.9526	
SXY	42.31667	-75.4	
SXZ	37.97603	41.83114	
SYA	52.7175	174.0895	
SYB	58.16667	-152.5	
SYC	-11.9	-69.1667	
SYD	-33.9499	151.182	
SYE	16.86667	43.61667	
SYF	49.15	-123.697	
SYH	27.81135	86.71234	
SYI	35.56129	-86.4427	
SYJ	29.5516	55.66643	
SYK	65.1	-22.8	
SYL	35.75	-120.7	
SYM	22.79187	100.9593	
SYN	32.13333	-101.8	
SYO	38.81583	139.7878	
SYP	8.1	-80.9833	
SYQ	9.9575	-84.1397	
SYR	43.11384	-76.1115	
SYS	71.92889	114.0822	
SYT	46.4	4.033333	
SYU	-10.2081	142.8246	
SYV	31.51667	-83.8333	
SYW	26.41667	67.85	
SYX	18.30441	109.4126	
SYY	58.21438	-6.32651	
SYZ	29.54244	52.58052	
SZA	-6.03333	12.41667	
SZB	3.130881	101.5503	
SZC	10.25472	-85.5842	
SZE	11.5	41.08333	
SZF	41.25623	36.55474	
SZG	47.79123	12.99733	
SZH	-0.97786	117.1466	
SZI	47.7	84.86667	
SZJ	21.63333	-82.95	
SZK	-24.9612	31.58997	
SZL	38.76667	-93.7333	
SZM	-24.5833	15.83333	
SZN	34.05898	-119.915	
SZP	34.35	-119.067	
SZQ	-34.6167	-58.5333	
SZR	42.43333	25.61667	
SZS	-47	167.8667	
SZT	16.69056	-92.5442	
SZU	13.43333	-6.28333	
SZV	31.3	120.6333	
SZW	53.43333	11.78333	
SZX	22.63764	113.8061	
SZY	53.48791	20.94729	
SZZ	53.58439	14.90367	
TAA	-9.4	161.35	
TAB	11.15044	-60.8375	
TAC	11.22684	125.0259	
TAD	37.30556	-104.325	
TAE	35.89796	128.6517	
TAF	35.62778	-0.61056	
TAG	9.657587	123.8536	
TAH	-19.4539	169.2236	
TAI	13.68555	44.13435	
TAJ	-3.19792	142.431	
TAK	34.21517	134.0194	
TAL	65.175	-152.108	
TAM	22.29067	-97.864	
TAN	-27.0833	153.25	
TAO	36.26799	120.3768	
TAP	14.90972	-92.2531	
TAQ	-30.7033	134.584	
TAR	40.51778	17.40194	
TAS	41.25993	69.28561	
TAT	49.07121	20.24726	
TAU	5	-72.7333	
TAV	-14.25	-169.45	
TAW	-31.7503	-55.9284	
TAX	-1.76667	124.8	
TAY	58.30868	26.69297	
TAZ	41.83333	59.96667	
TBA	-5.55	144.6333	
TBB	13.04799	109.3368	
TBC	36.13333	-111.233	
TBD	2.777131	-77.6677	
TBE	-4.2	143.5167	
TBF	-1.22447	174.776	
TBG	-5.27968	141.2271	
TBH	12.30916	122.0788	
TBI	24.315	-75.4536	
TBJ	36.97709	8.880022	
TBK	-15.65	130.4833	
TBL	-17.3	126.8333	
TBM	-3.25	112.5833	
TBN	37.74139	-92.1406	
TBO	-5.07751	32.83424	
TBP	-3.56667	-80.4167	
TBQ	12.3	22.75	
TBR	32.48306	-81.7396	
TBS	41.66959	44.95514	
TBT	-4.23333	-69.9333	
TBU	-21.2422	-175.144	
TBV	10.03889	169.9472	
TBW	52.71667	41.43333	
TBX	0.984194	96.84944	
TBY	-26.0667	22.46667	
TBZ	38.13557	46.24601	
TCA	-19.6305	134.1823	
TCB	26.74774	-77.3944	
TCC	35.16667	-103.733	
TCD	-2.89533	-69.7485	
TCE	45.18333	28.81667	
TCF	15.65889	-85.9947	
TCG	46.67141	83.34245	
TCH	-2.81667	11	
TCI	45.0825	136.5912	
TCJ	-4.01667	143.1333	
TCK	-4.08333	143.3833	
TCL	33.22111	-87.6108	
TCM	47.17667	-122.565	
TCN	18.49718	-97.4208	
TCO	1.816667	-78.7667	
TCP	29.55	34.91667	
TCQ	-18.0525	-70.2767	
TCR	8.723527	78.02527	
TCS	33.13333	-107.25	
TCT	62.99176	-156.033	
TCU	-29.2833	26.86667	
TCV	23.39742	-75.4971	
TCW	-35.8104	145.6027	
TCX	33.67413	56.89065	
TCY	-19.9714	13.02505	
TCZ	24.93793	98.4846	
TDA	5.423611	-71.7244	
TDB	-8.99722	148.4333	
TDD	-14.8189	-64.9205	
TDG	9.5	126.0083	
TDJ	11.7882	42.91306	
TDK	45.11767	78.44173	
TDL	-37.3333	-59.0833	
TDN	-14.7892	126.4981	
TDO	46.43333	-122.85	
TDP	15.54306	-61.3092	
TDR	-24.9876	150.0931	
TDS	-7.61941	142.8665	
TDT	-24.5333	31.3	
TDV	-21.7011	43.72891	
TDW	35.21667	-101.833	
TDX	12.2808	102.3236	
TDZ	41.65	-83.55	
TEA	15.7753	-87.4763	
TEB	40.84951	-74.0635	
TEC	-24.3177	-50.6518	
TED	57.06986	8.698247	
TEE	35.43141	8.122163	
TEF	-21.714	122.2282	
TEG	11.9	-0.31667	
TEH	63.12553	-142.521	
TEI	27.94263	96.13487	
TEK	60.87196	-146.688	
TEL	5.[phone].1167	
TEM	-34.[phone]	
TEN	27.[phone]	
TEO	-8.08333	146.0667	
TEP	-5.85	146.5	
TEQ	40.96667	27.5	
TER	38.76442	-27.0911	
TES	15.10377	36.68206	
TET	-16.1033	33.63889	
TEU	-45.4194	167.7264	
TEV	40.41194	-1.2175	
TEX	37.93333	-107.817	
TEY	65.88333	-23.45	
TEZ	26.71083	92.79611	
TFB	-5.11708	141.4191	
TFF	-3.3824	-64.7246	
TFI	-9.07599	149.3198	
TFL	-17.85	-41.5	
TFM	-5.18333	141.6333	
TFN	28.48276	-16.3412	
TFR	30.1175	31.40083	
TFS	28.04605	-16.5727	
TFT	28.58333	61.36667	
TFU	30.30294	104.4463	
TFY	-5.21156	103.9365	
TGA	1.390031	103.6995	
TGB	1.416667	126.7833	
TGC	2.180091	111.2047	
TGD	42.36057	19.25007	
TGE	32.46667	-85.6833	
TGG	5.377107	103.0984	
TGH	-16.8909	168.5513	
TGI	-9.28886	-76.005	
TGJ	-21.0986	167.8044	
TGK	47.24338	38.86402	
TGL	-11.5	153.5	
TGM	46.53333	24.53333	
TGN	-38.2	146.5667	
TGO	43.55358	122.1996	
TGP	61.58585	89.98597	
TGQ	-14.6628	-57.4436	
TGR	33.07331	6.090477	
TGS	-24.6167	32.41667	
TGT	-5.09478	39.06655	
TGU	14.06034	-87.2193	
TGV	42.41667	24.5	
TGZ	16.56361	-93.0225	
THA	35.36667	-86.1833	
THB	-28.8333	29.5	
THC	6.046802	-8.13874	
THD	19.90167	105.4678	
THE	-5.05987	-42.8235	
THG	-24.4947	150.5769	
THH	-38.1661	174.7052	
THI	18.43394	-9.48641	
THK	17.37789	104.8553	
THL	20.485	99.93498	
THM	39.18333	-91.9833	
THN	58.26667	12.3	
THO	66.21763	-15.3349	
THP	43.65	-108.217	
THQ	34.55934	105.8636	
THR	35.69792	51.2784	
THS	17.2354	99.81972	
THT	17.23333	-10.8167	
THU	76.53333	-68.7	
THV	39.95	-76.7167	
THW	8.569151	81.23291	
THX	65.80012	87.9287	
THY	-22.8833	30.55	
THZ	14.86766	5.253089	
TIA	41.41913	19.71328	
TIB	8.631476	-72.7319	
TIC	7.05	171.7833	
TID	35.46667	1.35	
TIE	7.201111	35.41528	
TIF	21.48545	40.53946	
TIG	-2.6	149.7833	
TIH	-15.1186	-148.234	
TII	32.86667	65.63333	
TIJ	32.54236	-116.97	
TIK	35.41175	-97.3908	
TIL	50.5	-1.03	
TIM	-4.52368	136.8781	
TIN	27.70141	-8.16724	
TIO	20	96	
TIP	32.66828	13.14625	
TIQ	14.99834	145.6184	
TIR	13.63292	79.54292	
TIS	-10.5	142.05	
TIU	-44.2999	171.2245	
TIV	42.40373	18.72483	
TIW	47.27056	-122.573	
TIX	28.51421	-80.799	
TIY	18.56706	-11.429	
TIZ	-5.8446	142.9469	
TJA	-21.5565	-64.7012	
TJB	2.916667	99.73333	
TJC	9.408333	-78.4889	
TJG	-1.4	103.9667	
TJH	35.51266	134.7867	
TJI	15.92583	-85.9394	
TJK	40.3085	36.36893	
TJL	-20.7544	-51.6839	
TJM	57.17995	65.34942	
TJN	-15.8578	-142.266	
TJQ	-2.75	107.65	
TJS	2.837711	117.3741	
TJU	37.98834	69.80666	
TJV	10.8	79.2	
TKA	62.32197	-150.092	
TKB	-7.68129	146.5503	
TKC	4.090042	9.360406	
TKD	4.896636	-1.77408	
TKE	57.78333	-135.217	
TKF	39.31809	-120.138	
TKG	-5.24672	105.1821	
TKH	15.25	100.35	
TKI	55.9369	-133.326	
TKJ	63.3	-143	
TKK	7.461952	151.8431	
TKL	58	-134	
TKM	17.22811	-89.6059	
TKN	27.83333	128.8833	
TKO	-29.233	28.883	
TKP	-15.45	-145.142	
TKQ	-4.88471	29.66786	
TKR	26.0164	88.4036	
TKS	34.13298	134.6054	
TKT	16.87833	99.15222	
TKU	60.51339	22.26334	
TKV	-17.2833	-138.333	
TKW	-5.2438	142.1648	
TKX	-14.4563	-145.026	
TKY	-17.0667	128.25	
TKZ	-38.2167	175.8333	
TLA	65.24051	-166.339	
TLB	34.13333	72.81667	
TLC	19.28333	-99.6667	
TLD	-22.1922	29.13209	
TLE	-23.3897	43.72417	
TLF	63.66667	-152.5	
TLG	-9.1	160.15	
TLH	30.39783	-84.3591	
TLI	1.033333	120.8167	
TLJ	62.88528	-155.968	
TLK	59.88182	111.0455	
TLL	59.41439	24.83684	
TLM	35.01279	-1.4558	
TLN	43.09349	6.159303	
TLO	-4.98094	152.0102	
TLP	-4.77441	141.013	
TLQ	43.02833	89.10068	
TLR	36.21667	-119.35	
TLS	43.64332	1.358081	
TLT	61.09858	-160.966	
TLU	9.516667	-75.5833	
TLV	32.00271	34.88092	
TLW	-5.36667	150.0167	
TLX	-35.4667	-71.6667	
TLY	44.81607	136.2881	
TLZ	-18.1667	-47.95	
TMA	31.42698	-83.4881	
TMB	25.6481	-80.432	
TMC	-9.34028	119.1831	
TMD	16.23223	-8.16383	
TME	6.5	-71.7667	
TMF	2.208611	73.15111	
TMG	5.401308	118.6593	
TMH	-6.08333	140.2667	
TMI	27.315	87.19333	
TMJ	37.28577	67.31166	
TMK	15.56667	108.4833	
TML	9.406944	-0.87917	
TMM	-18.1085	49.39237	
TMN	-2.48333	175.9833	
TMO	7.3	-61.5	
TMP	61.41482	23.60812	
TMQ	14.78333	0.083333	
TMR	22.81339	5.451242	
TMS	0.378333	6.725	
TMT	-1.91667	-55.5833	
TMU	9.733333	-85.0167	
TMW	-31.0795	150.8472	
TMX	29.23473	0.272909	
TMY	-3.95	138.4167	
TMZ	-37.1167	175.5667	
TNA	36.85725	117.2117	
TNB	-1.91667	116.2	
TNC	65.56389	-167.919	
TND	21.8	-80	
TNE	30.54111	130.9542	
TNF	48.75185	2.107269	
TNG	35.72921	-5.91294	
TNH	41.75	125.95	
TNI	24.56188	80.85496	
TNJ	0.919167	104.5361	
TNK	60.57534	-165.269	
TNL	49.56667	25.6	
TNM	-62.1906	-58.9864	
TNN	22.95074	120.2092	
TNO	10.31491	-85.8154	
TNP	34.1317	-115.946	
TNQ	4.7	-160.333	
TNR	-18.7996	47.47503	
TNS	62	-127.667	
TNT	25.78333	-80.1833	
TNU	41.7	-93.05	
TNV	3.833333	-159.35	
TNW	62.6662	-153.711	
TNX	13.53255	106.0148	
TNZ	48.74082	98.27576	
TOA	33.8028	-118.34	
TOB	31.86169	23.90982	
TOC	34.58333	-83.3167	
TOD	2.75	104.1667	
TOE	33.9371	8.098228	
TOF	56.5	84.96667	
TOG	59.05667	-160.382	
TOH	-13.1667	166.75	
TOI	31.8	-85.9667	
TOJ	40.45556	-3.54667	
TOK	-6.23333	155.3333	
TOL	41.58642	-83.8131	
TOM	16.73222	-3.00528	
TON	-6.35	155.5917	
TOO	8.833333	-82.9667	
TOP	39.06972	-95.6225	
TOQ	-22.1438	-70.0597	
TOR	42.06528	-104.155	
TOS	69.68179	18.91541	
TOT	5.86563	-56.327	
TOU	-20.79	165.259	
TOV	18.45	-64.5833	
TOW	-24.6986	-53.6961	
TOX	58.13333	68.23333	
TOY	36.64904	137.1872	
TOZ	8.2968	-7.6731	
TPA	27.97916	-82.5349	
TPC	-1.41667	-76.7833	
TPE	25.07932	121.2346	
TPF	27.91531	-82.4492	
TPG	4.85	100.7333	
TPH	38.06667	-117.233	
TPI	-8.35645	146.9895	
TPJ	27.35088	87.69565	
TPK	3.266667	97.18333	
TPL	31.15028	-97.4092	
TPN	-0.77613	-75.5284	
TPO	60.20298	-154.319	
TPP	-6.51111	-76.3986	
TPQ	21.5	-104.9	
TPR	-22.75	117.6667	
TPS	37.91301	12.49262	
TPT	6.483333	-8.86667	
TPU	28.55	81.19167	
TPX	-16.242	-151.834	
TQD	33.3381	43.5971	
TQL	64.9301	77.81022	
TQN	36.77069	69.53021	
TQO	20.16584	-87.6597	
TQP	-21.8402	140.8944	
TQQ	-5.76457	123.917	
TQR	42.11667	15.48333	
TQS	0.733333	-75.2333	
TRA	24.654	124.6764	
TRB	8.078333	-76.7481	
TRC	25.56188	-103.407	
TRD	63.45477	10.92513	
TRE	56.50039	-6.87161	
TRF	59.17809	10.25181	
TRG	-37.673	176.199	
TRH	35.81633	-117.327	
TRI	36.47345	-82.4084	
TRJ	-5.61428	141.0428	
TRK	3.327222	117.5653	
TRL	32.73583	-96.275	
TRM	33.63055	-116.936	
TRN	45.20097	7.648975	
TRO	-31.8878	152.5131	
TRP	57.35338	-154.053	
TRQ	-8.1	-70.75	
TRR	8.538707	81.18242	
TRS	45.82616	13.47337	
TRT	41.71667	-112.167	
TRU	-8.09	-79.115	
TRV	8.482042	76.91906	
TRW	1.358333	172.9417	
TRX	40.08333	-93.6167	
TRY	0.682152	34.16826	
TRZ	10.76381	78.7153	
TSA	25.06648	121.5549	
TSB	-19.2613	17.73008	
TSC	-2.38143	-77.5033	
TSD	-22.6188	30.17715	
TSF	45.64909	12.19668	
TSG	63.35	-143.5	
TSH	-6.44111	20.79722	
TSI	-6.85	146.35	
TSJ	34.28457	129.3314	
TSK	-2.56667	150.4167	
TSL	21.98333	-98.75	
TSM	36.44285	-105.669	
TSN	39.12746	117.3548	
TSO	49.94556	-6.33139	
TSP	35.1375	-118.442	
TSQ	-29.3325	-49.7461	
TSR	45.80985	21.33283	
TSS	40.76667	-74.1667	
TST	7.511337	99.61539	
TSU	-1.41667	174.8333	
TSV	-19.2519	146.7745	
TSW	-6.96667	146.0333	
TSX	-0.09222	117.4402	
TSY	-7.3	108.2	
TSZ	47.73333	101.7667	
TTA	28.45	-11.0833	
TTB	39.91869	9.683019	
TTC	-25.5178	-70.4222	
TTD	45.9	-122.65	
TTE	0.831179	127.3809	
TTG	-22.5333	-63.8333	
TTH	17.63333	54	
TTI	-17.0833	-149.5	
TTJ	35.52875	134.1685	
TTL	-16.8333	179	
TTM	5.726878	-72.1006	
TTN	40.27641	-74.8132	
TTO	45.81381	-97.744	
TTQ	10.56667	-83.5167	
TTR	-3.04601	119.8234	
TTS	-16.75	47.617	
TTT	22.75569	121.1064	
TTU	35.594	-5.32381	
TTW	6.2876	81.2906	
TTX	-14.0891	126.382	
TUA	0.809619	-77.7079	
TUB	-23.35	-149.467	
TUC	-26.8333	-65.2	
TUD	13.73539	-13.6548	
TUE	9.5725	-79.4872	
TUF	47.42833	0.7275	
TUG	17.64363	121.7341	
TUH	35.36667	-86.2167	
TUI	31.69201	38.73265	
TUJ	5.833333	35.56667	
TUK	25.98209	63.03028	
TUL	36.19685	-95.8868	
TUM	-35.2689	148.2416	
TUN	36.85185	10.2295	
TUO	-38.7402	176.0843	
TUP	34.26841	-88.7685	
TUQ	13	-3	
TUR	-3.7	-49.7333	
TUS	32.12024	-110.937	
TUT	-5.5	145.5667	
TUU	28.37578	36.60829	
TUV	9.091667	-62.05	
TUW	8.833333	-77.6667	
TUX	55.1	-121.083	
TUY	20.2273	-87.4382	
TUZ	-21.8833	-50.5	
TVA	-17.8501	44.92111	
TVC	44.74349	-85.5842	
TVF	48.06603	-96.1845	
TVI	30.90043	-83.8806	
TVL	38.89445	-119.996	
TVS	39.71984	118.0018	
TVU	-16.6931	179.8742	
TVY	14.1	98.2	
TWA	59.16667	-159.992	
TWB	-27.5435	151.9159	
TWC	39.88572	79.23154	
TWD	48.11667	-122.767	
TWE	65.73333	-164.85	
TWF	42.4817	-114.488	
TWH	33.43257	-118.509	
TWN	-26.4223	153.0635	
TWP	-17.3633	143.75	
TWT	5.044958	119.744	
TWU	4.26275	117.8849	
TWY	-7.26667	146.0667	
TWZ	-44.2342	170.1172	
TXC	54.44	30.29667	
TXE	4.722906	96.84911	
TXF	-7.13333	-37.1833	
TXG	24.15	120.6461	
TXK	33.45639	-93.9892	
TXL	52.55681	13.30376	
TXM	-1.44536	132.0208	
TXN	29.73328	118.2557	
TXR	-25.8478	141.928	
TXU	4.43781	-7.36273	
TYA	54.2	37.61667	
TYB	-29.4496	142.0579	
TYC	37.5027	112.4229	
TYD	55.28437	124.7733	
TYE	61.01667	-151.333	
TYF	60.16048	12.9891	
TYG	-26.0833	143.467	
TYL	-4.56472	-81.2528	
TYM	24.16934	-76.4398	
TYN	37.74886	112.6223	
TYP	-22.256	137.953	
TYR	32.35191	-95.4021	
TYS	35.80955	-83.9988	
TYT	-33.2667	-54.2833	
TYZ	34.45144	-110.116	
TZA	17.51639	-88.1917	
TZC	43.45868	-83.4452	
TZL	44.40972	18.70917	
TZM	21.15551	-88.1724	
TZN	24.15907	-77.5913	
TZO	-18.3451	45.01564	
TZX	40.99444	39.78904	
UAB	37.00028	35.41833	
UAC	32.44445	-114.798	
UAE	-6.23029	144.6645	
UAH	-8.93627	-139.554	
UAI	-9.3016	125.2848	
UAK	61.16667	-45.3167	
UAL	-11	22.5	
UAM	13.46667	144.7667	
UAP	-9.34773	-140.079	
UAQ	-31.55	-68.5167	
UAR	51.15371	51.53856	
UAS	0.466667	37.55	
UAX	17.39315	-89.6348	
UBA	-19.7764	-47.9583	
UBB	-9.94959	142.1949	
UBI	-6.73091	155.684	
UBJ	33.92948	131.2752	
UBN	47.65	106.8189	
UBP	15.24649	104.8707	
UBR	-3.67572	140.8844	
UBS	33.46667	-88.3833	
UBT	-23.4413	-45.0746	
UBU	-14.3	126.65	
UCA	43.14139	-75.3803	
UCB	41.12194	113.1319	
UCC	37	-116.05	
UCE	30.46346	-92.4232	
UCK	50.75	25.33333	
UCN	5.95	-10.0333	
UCT	63.5655	53.80788	
UCY	36.43333	-89.05	
UDA	-18.1833	144.6	
UDD	33.74791	-116.274	
UDE	51.66667	5.616667	
UDI	-18.9	-48.2333	
UDJ	48.63582	22.26069	
UDN	46.03333	13.18333	
UDO	19.13333	103.8167	
UDR	24.61748	73.89536	
UEE	-42.0833	145.55	
UEL	-17.8472	36.86556	
UEN	65.96057	78.43675	
UEO	26.36528	126.7194	
UER	38.7	-4.11667	
UES	43.0396	-88.2349	
UET	30.2527	66.938	
UFA	54.55436	55.88221	
UGA	48.8	103.55	
UGB	57.55222	-157.551	
UGC	41.58095	60.64518	
UGI	57.88333	-153.5	
UGL	-79.7778	-83.3208	
UGN	42.36667	-87.8333	
UGO	-7.81667	15.15	
UGS	57.52194	-157.401	
UGT	43.75278	104.1278	
UGU	-3.73963	137.0324	
UHE	49.0329	17.4414	
UHS	50.87804	142.1747	
UHT	25.54149	36.75199	
UIB	5.690018	-76.6397	
UIH	13.76611	109.2264	
UII	16.10172	-86.8935	
UIK	58.1357	102.5572	
UIL	47.9	-124.633	
UIN	39.94417	-91.1972	
UIO	-0.14553	-78.4905	
UIP	47.97445	-4.17083	
UIQ	-17	168.1667	
UIR	-31.4965	150.5221	
UIT	5.833333	169.6167	
UIZ	42.61667	-83.05	
UJE	9.083333	165.6667	
UJN	36.77756	129.4631	
UJU	40.15056	124.4988	
UKA	-4.3	39.56667	
UKB	34.63428	135.2279	
UKE	20.09778	83.18333	
UKG	70.00139	135.5497	
UKH	19.38239	56.40543	
UKI	39.12688	-123.197	
UKK	50.0343	82.49914	
UKN	43.2809	-91.4674	
UKR	13.93333	45.68333	
UKS	44.68665	33.567	
UKT	40.43333	-75.35	
UKU	-3.68333	142.4667	
UKX	56.85889	105.7221	
UKY	35.00821	135.7727	
ULA	-49.3167	-67.6667	
ULB	-16.4167	168.3333	
ULC	-33.4897	-70.6947	
ULD	-28.3189	31.4171	
ULE	-4.93333	151.2667	
ULG	48.96667	89.96667	
ULH	26.61667	37.86667	
ULI	10.0207	139.7889	
ULK	60.72074	114.8169	
ULL	56.45	-6	
ULM	44.31642	-94.5005	
ULN	47.85275	106.7633	
ULO	49.98333	92.06667	
ULP	-26.6333	144.3	
ULQ	4.096822	-76.2233	
ULS	8.65	-76.75	
ULU	2.810802	32.26994	
ULV	54.26923	48.2249	
ULX	-24.7814	31.35552	
ULY	54.26667	48.21667	
ULZ	47.74147	96.84992	
UMA	20.24234	-74.149	
UMB	53.37667	-167.888	
UMC	-7.02133	145.9663	
UMD	70.66889	-52.1178	
UME	63.79031	20.28866	
UMI	-13.25	-70.6667	
UMM	63.31667	-149.317	
UMR	-31.144	136.8158	
UMS	60.35699	134.4364	
UMT	69.41666	-152.333	
UMU	-23.7983	-53.3133	
UMY	50.93333	34.78333	
UMZ	34.54432	-94.2078	
UNA	-15.3533	-38.9972	
UNC	8.033333	-77.0833	
UND	36.6643	68.91432	
UNE	-30.1667	27.16667	
UNG	-6.12579	141.2804	
UNI	13.5	-61	
UNK	63.89089	-160.801	
UNN	9.852778	98.62917	
UNR	47.31667	110.6667	
UNS	53.25	-168.333	
UNT	60.7476	-0.85325	
UNU	58.3	-134.417	
UOA	-21.8094	-138.813	
UOL	1.166667	121.4333	
UON	20.7	101.9833	
UOS	35.20476	-85.8996	
UOX	34.38269	-89.5321	
UPA	22.38333	-78.8167	
UPB	23.02854	-82.5792	
UPG	-5.07668	119.553	
UPL	10.78333	-85.0333	
UPN	19.41111	-102.047	
UPP	20.2651	-155.86	
UPR	-8.53333	142.6333	
UPV	51.28795	-1.78364	
UQE	58.87667	-158.432	
URA	51.15189	51.54152	
URB	-20.7833	-51.5667	
URC	43.90382	87.46802	
URD	49.79376	11.13114	
URE	58.23458	22.50913	
URG	-29.7817	-57.0383	
URI	3.216667	-74.4	
URJ	60.10721	64.82552	
URM	5.341667	-62.7583	
URN	32.95	69.18333	
URO	49.38861	1.1875	
URR	6.327585	-76.1413	
